Total genes with variants: 169
[255231] Missing CDS or codon annotations
[55283] Missing CDS or codon annotations
[126820] Missing CDS or codon annotations
[84144] Missing CDS or codon annotations
[148423] Missing CDS or codon annotations
[8915] Missing CDS or codon annotations
[23576] Missing CDS or codon annotations
[3491] Missing CDS or codon annotations
[54680] Missing CDS or codon annotations
[255631] Missing CDS or codon annotations
[57489] Missing CDS or codon annotations
[9635] Missing CDS or codon annotations
[1179] Missing CDS or codon annotations
[22802] Missing CDS or codon annotations
[51100] Missing CDS or codon annotations
[9403] Missing CDS or codon annotations
[9653] Missing CDS or codon annotations
[8543] Missing CDS or codon annotations
[5586] Missing CDS or codon annotations
[2959] Missing CDS or codon annotations
[56267] Missing CDS or codon annotations
[494115] Missing CDS or codon annotations
[2635] Missing CDS or codon annotations
[2633] Missing CDS or codon annotations
[2634] Missing CDS or codon annotations
[388646] Missing CDS or codon annotations
[115361] Missing CDS or codon annotations
[115362] Missing CDS or codon annotations
[163351] Missing CDS or codon annotations
[23507] Missing CDS or codon annotations
[128092251] Missing CDS or codon annotations
[84230] Missing CDS or codon annotations
[55144] Missing CDS or codon annotations
[284695] Missing CDS or codon annotations
[343472] Missing CDS or codon annotations
[84146] Missing CDS or codon annotations
[164045] Missing CDS or codon annotations
[8317] Missing CDS or codon annotations
[7049] Missing CDS or codon annotations
[676] Missing CDS or codon annotations
[253152] Missing CDS or codon annotations
[646817] Missing CDS or codon annotations
[284697] Missing CDS or codon annotations
[388649] Missing CDS or codon annotations
[11146] Missing CDS or codon annotations
[2672] Missing CDS or codon annotations
[7813] Missing CDS or codon annotations
[6125] Missing CDS or codon annotations
[388650] Missing CDS or codon annotations
[22823] Missing CDS or codon annotations
[50999] Missing CDS or codon annotations
[343099] Missing CDS or codon annotations
[1810] Missing CDS or codon annotations
[54874] Missing CDS or codon annotations
[8412] Missing CDS or codon annotations
[30836] Missing CDS or codon annotations
[2730] Missing CDS or codon annotations
[24] Missing CDS or codon annotations
[9411] Missing CDS or codon annotations
[5825] Missing CDS or codon annotations
Variant exists for gene 5825, but couldn't add it because WT sequence is incorrect
[2152] Missing CDS or codon annotations
[126969] Missing CDS or codon annotations
[1266] Missing CDS or codon annotations
[199857] Missing CDS or codon annotations
[148534] Missing CDS or codon annotations
[25950] Missing CDS or codon annotations
[58155] Missing CDS or codon annotations
[1806] Missing CDS or codon annotations
[51375] Missing CDS or codon annotations
[163404] Missing CDS or codon annotations
[9890] Missing CDS or codon annotations
[54873] Missing CDS or codon annotations
[391059] Missing CDS or codon annotations
[178] Missing CDS or codon annotations
[23443] Missing CDS or codon annotations
[64645] Missing CDS or codon annotations
[163786] Missing CDS or codon annotations
[54482] Missing CDS or codon annotations
[127495] Missing CDS or codon annotations
[1629] Missing CDS or codon annotations
[8634] Missing CDS or codon annotations
[8556] Missing CDS or codon annotations
[54112] Missing CDS or codon annotations
[7412] Missing CDS or codon annotations
[2135] Missing CDS or codon annotations
[148867] Missing CDS or codon annotations
[51611] Missing CDS or codon annotations
[1901] Missing CDS or codon annotations
[118427] Missing CDS or codon annotations
[1301] Missing CDS or codon annotations
[55599] Missing CDS or codon annotations
[280] Missing CDS or codon annotations
[279] Missing CDS or codon annotations
[276] Missing CDS or codon annotations
[277] Missing CDS or codon annotations
[278] Missing CDS or codon annotations
[55170] Missing CDS or codon annotations
[22854] Missing CDS or codon annotations
[10451] Missing CDS or codon annotations
[29957] Missing CDS or codon annotations
[148545] Missing CDS or codon annotations
[653149] Missing CDS or codon annotations
[284611] Missing CDS or codon annotations
[113802] Missing CDS or codon annotations
[55119] Missing CDS or codon annotations
[163479] Missing CDS or codon annotations
[6814] Missing CDS or codon annotations
[254268] Missing CDS or codon annotations
[29899] Missing CDS or codon annotations
[23155] Missing CDS or codon annotations
[22911] Missing CDS or codon annotations
[6884] Missing CDS or codon annotations
[56900] Missing CDS or codon annotations
[127003] Missing CDS or codon annotations
[57535] Missing CDS or codon annotations
[6301] Missing CDS or codon annotations
[1952] Missing CDS or codon annotations
[84722] Missing CDS or codon annotations
[343263] Missing CDS or codon annotations
[6272] Missing CDS or codon annotations
[5686] Missing CDS or codon annotations
[284612] Missing CDS or codon annotations
[127002] Missing CDS or codon annotations
[284613] Missing CDS or codon annotations
[57463] Missing CDS or codon annotations
[83873] Missing CDS or codon annotations
[2773] Missing CDS or codon annotations
[2780] Missing CDS or codon annotations
[271] Missing CDS or codon annotations
[2948] Missing CDS or codon annotations
[2946] Missing CDS or codon annotations
[2944] Missing CDS or codon annotations
[2949] Missing CDS or codon annotations
[2947] Missing CDS or codon annotations
[79574] Missing CDS or codon annotations
[1435] Missing CDS or codon annotations
Variant exists for gene 1435, but couldn't add it because WT sequence is incorrect
[10768] Missing CDS or codon annotations
[85369] Missing CDS or codon annotations
[257] Missing CDS or codon annotations
[164153] Missing CDS or codon annotations
[388662] Missing CDS or codon annotations
[3749] Missing CDS or codon annotations
[64783] Missing CDS or codon annotations
[9122] Missing CDS or codon annotations
[10542] Missing CDS or codon annotations
[84432] Missing CDS or codon annotations
[3744] Missing CDS or codon annotations
[3737] Missing CDS or codon annotations
[3738] Missing CDS or codon annotations
[963] Missing CDS or codon annotations
[55791] Missing CDS or codon annotations
[128338] Missing CDS or codon annotations
[10390] Missing CDS or codon annotations
[79961] Missing CDS or codon annotations
[1117] Missing CDS or codon annotations
[27159] Missing CDS or codon annotations
[128344] Missing CDS or codon annotations
[5016] Missing CDS or codon annotations
[79084] Missing CDS or codon annotations
[515] Missing CDS or codon annotations
[128346] Missing CDS or codon annotations
[57413] Missing CDS or codon annotations
[5906] Missing CDS or codon annotations
[55924] Missing CDS or codon annotations
[11218] Missing CDS or codon annotations
[3752] Missing CDS or codon annotations
[55917] Missing CDS or codon annotations
[7482] Missing CDS or codon annotations
[54879] Missing CDS or codon annotations
[829] Missing CDS or codon annotations
[4343] Missing CDS or codon annotations
[389] Missing CDS or codon annotations
[333926] Missing CDS or codon annotations
[284467] Missing CDS or codon annotations
[6566] Missing CDS or codon annotations
[9860] Missing CDS or codon annotations
[260425] Missing CDS or codon annotations
[10745] Missing CDS or codon annotations
[54665] Missing CDS or codon annotations
[26191] Missing CDS or codon annotations
[440603] Missing CDS or codon annotations
[10717] Missing CDS or codon annotations
[64858] Missing CDS or codon annotations
[204851] Missing CDS or codon annotations
[56944] Missing CDS or codon annotations
[148281] Missing CDS or codon annotations
[51592] Missing CDS or codon annotations
[10286] Missing CDS or codon annotations
[163259] Missing CDS or codon annotations
[270] Missing CDS or codon annotations
[4893] Missing CDS or codon annotations
[7812] Missing CDS or codon annotations

------------------------------------------------------------
Processed 1000 genes/proteins...
[80143] Missing CDS or codon annotations
[6847] Missing CDS or codon annotations
[7252] Missing CDS or codon annotations
[10100] Missing CDS or codon annotations
[4803] Missing CDS or codon annotations
[81839] Missing CDS or codon annotations
[845] Missing CDS or codon annotations
[4808] Missing CDS or codon annotations
[55356] Missing CDS or codon annotations
[126868] Missing CDS or codon annotations
[476] Missing CDS or codon annotations
[965] Missing CDS or codon annotations
[3321] Missing CDS or codon annotations
[914] Missing CDS or codon annotations
[5738] Missing CDS or codon annotations
[9398] Missing CDS or codon annotations
[8458] Missing CDS or codon annotations
[80263] Missing CDS or codon annotations
[79679] Missing CDS or codon annotations
[10905] Missing CDS or codon annotations
[54855] Missing CDS or codon annotations
[54834] Missing CDS or codon annotations
[10885] Missing CDS or codon annotations
[200162] Missing CDS or codon annotations
[6913] Missing CDS or codon annotations
[10352] Missing CDS or codon annotations
[51179] Missing CDS or codon annotations
[3284] Missing CDS or codon annotations
[3283] Missing CDS or codon annotations
[90874] Missing CDS or codon annotations
[26227] Missing CDS or codon annotations
[3158] Missing CDS or codon annotations
[83998] Missing CDS or codon annotations
[11085] Missing CDS or codon annotations
[4853] Missing CDS or codon annotations
[9554] Missing CDS or codon annotations
[728841] Missing CDS or codon annotations
[101929796] Missing CDS or codon annotations
[653505] Missing CDS or codon annotations
[653820] Missing CDS or codon annotations
[653464] Missing CDS or codon annotations
[440686] Missing CDS or codon annotations
[554282] Missing CDS or codon annotations
[730262] Missing CDS or codon annotations
[284565] Missing CDS or codon annotations
[728945] Missing CDS or codon annotations
[647135] Missing CDS or codon annotations
[728833] Missing CDS or codon annotations
[645142] Missing CDS or codon annotations
[100288142] Missing CDS or codon annotations
[653519] Missing CDS or codon annotations
[5174] Missing CDS or codon annotations
[11126] Missing CDS or codon annotations
[27246] Missing CDS or codon annotations
[10623] Missing CDS or codon annotations
[200035] Missing CDS or codon annotations
[10401] Missing CDS or codon annotations
[148741] Missing CDS or codon annotations
[8515] Missing CDS or codon annotations
[8799] Missing CDS or codon annotations
[9939] Missing CDS or codon annotations
[128077] Missing CDS or codon annotations
[284615] Missing CDS or codon annotations
[84265] Missing CDS or codon annotations
[10628] Missing CDS or codon annotations
[148738] Missing CDS or codon annotations
[100132406] Missing CDS or codon annotations
[388677] Missing CDS or codon annotations
[105371242] Missing CDS or codon annotations
[149013] Missing CDS or codon annotations
[5565] Missing CDS or codon annotations
[9557] Missing CDS or codon annotations
[2330] Missing CDS or codon annotations
[607] Missing CDS or codon annotations
[128071544] Missing CDS or codon annotations
[51205] Missing CDS or codon annotations
